

Microchip MPLAB XC8 Assembler V2.32 build 20210201212658 
                                                                                               Sun Oct 31 21:34:01 2021

Microchip MPLAB XC8 C Compiler v2.32 (Free license) build 20210201212658 Og1 
     1                           	processor	16F1827
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	idataBANK0,global,class=CODE,delta=2,noexec
     5                           	psect	stringtext1,global,class=STRCODE,delta=2,noexec
     6                           	psect	stringtext2,global,class=STRCODE,delta=2,noexec
     7                           	psect	stringtext3,global,class=STRCODE,delta=2,noexec
     8                           	psect	stringtext4,global,class=STRCODE,delta=2,noexec
     9                           	psect	stringtext5,global,class=STRCODE,delta=2,noexec
    10                           	psect	cinit,global,class=CODE,merge=1,delta=2
    11                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1,noexec
    12                           	psect	dataBANK0,global,class=BANK0,space=1,delta=1,noexec
    13                           	psect	clrtext,global,class=CODE,delta=2
    14                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
    15                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
    16                           	psect	maintext,global,class=CODE,merge=1,split=1,delta=2
    17                           	psect	text1,local,class=CODE,merge=1,delta=2,group=1
    18                           	psect	text2,local,class=CODE,merge=1,delta=2,group=2
    19                           	psect	text3,local,class=CODE,merge=1,delta=2,group=2
    20                           	psect	text4,local,class=CODE,merge=1,delta=2
    21                           	psect	text5,local,class=CODE,merge=1,delta=2,group=2
    22                           	psect	text6,local,class=CODE,merge=1,delta=2,group=2
    23                           	psect	text7,local,class=CODE,merge=1,delta=2
    24                           	psect	text8,local,class=CODE,merge=1,delta=2
    25                           	psect	text9,local,class=CODE,merge=1,delta=2
    26                           	psect	text10,local,class=CODE,merge=1,delta=2
    27                           	psect	text11,local,class=CODE,merge=1,delta=2
    28                           	psect	text12,local,class=CODE,merge=1,delta=2
    29                           	psect	text13,local,class=CODE,merge=1,delta=2
    30                           	psect	text14,local,class=CODE,merge=1,delta=2
    31                           	psect	text15,local,class=CODE,merge=1,delta=2
    32                           	psect	text16,local,class=CODE,merge=1,delta=2
    33                           	psect	text17,local,class=CODE,merge=1,delta=2
    34                           	psect	text18,local,class=CODE,merge=1,delta=2
    35                           	psect	text19,local,class=CODE,merge=1,delta=2
    36                           	psect	text20,local,class=CODE,merge=1,delta=2
    37                           	psect	text21,local,class=CODE,merge=1,delta=2
    38                           	psect	text22,local,class=CODE,merge=1,delta=2,group=2
    39                           	psect	text23,local,class=CODE,merge=1,delta=2
    40                           	psect	text24,local,class=CODE,merge=1,delta=2
    41                           	psect	text25,local,class=CODE,merge=1,delta=2
    42                           	psect	text26,local,class=CODE,merge=1,delta=2
    43                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    44                           	dabs	1,0x7E,2
    45  0000                     
    46                           ; Version 2.20
  2616  01A0  29A2               	goto	u1130
  2617  01A1                     u1131:
  2618  01A1  2983               	goto	l1761
  2619  01A2                     u1130:
  2620  01A2                     l1771:
  2621  01A2  0876               	movf	___lwdiv@quotient+1,w
  2622  01A3  00F1               	movwf	?___lwdiv+1
  2623  01A4  0875               	movf	___lwdiv@quotient,w
  2624  01A5  00F0               	movwf	?___lwdiv
  2625  01A6                     l701:
  2626  01A6  0008               	return
  2627  01A7                     __end_of___lwdiv:
  2628                           
  2629                           	psect	text4
  2630  01F3                     __ptext4:	
  2631 ;; *************** function _scale_convert_gram *****************
  2632 ;; Defined at:
  2633 ;;		line 64 in file "loadcell.c"
  2634 ;; Parameters:    Size  Location     Type
  2635 ;;  count           3   13[BANK0 ] unsigned um
  2636 ;; Auto vars:     Size  Location     Type
  2637 ;;  temp            4   20[BANK0 ] float 
  2638 ;; Return value:  Size  Location     Type
  2639 ;;                  4   13[BANK0 ] float 
  2640 ;; Registers used:
  2641 ;;		wreg, status,2, status,0, pclath, cstack
  2642 ;; Tracked objects:
  2643 ;;		On entry : 0/0
  2644 ;;		On exit  : 0/0
  2645 ;;		Unchanged: 0/0
  2646 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4
  2647 ;;      Params:         0       4       0       0       0       0
  2648 ;;      Locals:         0       4       0       0       0       0
  2649 ;;      Temps:          0       3       0       0       0       0
  2650 ;;      Totals:         0      11       0       0       0       0
  2651 ;;Total ram usage:       11 bytes
  2652 ;; Hardware stack levels used: 1
  2653 ;; Hardware stack levels required when called: 1
  2654 ;; This function calls:
  2655 ;;		___fldiv
  2656 ;;		___xxtofl
  2657 ;; This function is called by:
  2658 ;;		_main
  2659 ;; This function uses a non-reentrant model
  2660 ;;
  2661                           
  2662                           
  2663                           ;psect for function _scale_convert_gram
  2664  01F3                     _scale_convert_gram:
  2665  01F3                     l2143:	
  2666                           ;incstack = 0
  2667                           ; Regs used in _scale_convert_gram: [wreg+status,2+status,0+pclath+cstack]
  2668                           
  2669                           
  2670                           ;loadcell.c: 66: float temp = count - weight_zero;
  2671  01F3  0020               	movlb	0	; select bank0
  2672  01F4  0842               	movf	_weight_zero,w
  2673  01F5  022D               	subwf	scale_convert_gram@count,w
  2674  01F6  00B1               	movwf	??_scale_convert_gram
  2675  01F7  082E               	movf	scale_convert_gram@count+1,w
  2676  01F8  00B2               	movwf	??_scale_convert_gram+1
  2677  01F9  0843               	movf	_weight_zero+1,w
  2678  01FA  1C03               	skipc
  2679  01FB  0F43               	incfsz	_weight_zero+1,w
  2680  01FC  29FE               	goto	u1711
  2681  01FD  29FF               	goto	u1712
  2682  01FE                     u1711:
  2683  01FE  02B2               	subwf	??_scale_convert_gram+1,f
  2684  01FF                     u1712:
  2685  01FF  082F               	movf	scale_convert_gram@count+2,w
  2686  0200  00B3               	movwf	??_scale_convert_gram+2
  2687  0201  0844               	movf	_weight_zero+2,w
  2688  0202  1C03               	skipc
  2689  0203  0F44               	incfsz	_weight_zero+2,w
  2690  0204  2A06               	goto	u1713
  2691  0205  2A07               	goto	u1714
  2692  0206                     u1713:
  2693  0206  02B3               	subwf	??_scale_convert_gram+2,f
  2694  0207                     u1714:
  2695  0207  0831               	movf	??_scale_convert_gram,w
  2696  0208  00F0               	movwf	___xxtofl@val
  2697  0209  0832               	movf	??_scale_convert_gram+1,w
  2698  020A  00F1               	movwf	___xxtofl@val+1
  2699  020B  0833               	movf	??_scale_convert_gram+2,w
  2700  020C  00F2               	movwf	___xxtofl@val+2
  2701  020D  01F3               	clrf	___xxtofl@val+3
  2702  020E  3000               	movlw	0
  2703  020F  3182  22E6  3181   	fcall	___xxtofl
  2704  0212  0873               	movf	?___xxtofl+3,w
  2705  0213  0020               	movlb	0	; select bank0
  2706  0214  00B7               	movwf	scale_convert_gram@temp+3
  2707  0215  0872               	movf	?___xxtofl+2,w
  2708  0216  00B6               	movwf	scale_convert_gram@temp+2
  2709  0217  0871               	movf	?___xxtofl+1,w
  2710  0218  00B5               	movwf	scale_convert_gram@temp+1
  2711  0219  0870               	movf	?___xxtofl,w
  2712  021A  00B4               	movwf	scale_convert_gram@temp
  2713                           
  2714                           ;loadcell.c: 67: temp = temp / 486;
  2715  021B  3043               	movlw	67
  2716  021C  00F3               	movwf	___fldiv@a+3
  2717  021D  30F3               	movlw	243
  2718  021E  00F2               	movwf	___fldiv@a+2
  2719  021F  3000               	movlw	0
  2720  0220  00F1               	movwf	___fldiv@a+1
  2721  0221  3000               	movlw	0
  2722  0222  00F0               	movwf	___fldiv@a
  2723  0223  0837               	movf	scale_convert_gram@temp+3,w
  2724  0224  00F7               	movwf	___fldiv@b+3
  2725  0225  0836               	movf	scale_convert_gram@temp+2,w
  2726  0226  00F6               	movwf	___fldiv@b+2
  2727  0227  0835               	movf	scale_convert_gram@temp+1,w
  2728  0228  00F5               	movwf	___fldiv@b+1
  2729  0229  0834               	movf	scale_convert_gram@temp,w
  2730  022A  00F4               	movwf	___fldiv@b
  2731  022B  3186  2631  3181   	fcall	___fldiv
  2732  022E  0873               	movf	?___fldiv+3,w
  2733  022F  0020               	movlb	0	; select bank0
  2734  0230  00B7               	movwf	scale_convert_gram@temp+3
  2735  0231  0872               	movf	?___fldiv+2,w
  2736  0232  00B6               	movwf	scale_convert_gram@temp+2
  2737  0233  0871               	movf	?___fldiv+1,w
  2738  0234  00B5               	movwf	scale_convert_gram@temp+1
  2739  0235  0870               	movf	?___fldiv,w
  2740  0236  00B4               	movwf	scale_convert_gram@temp
  2741  0237                     l2145:
  2742                           
  2743                           ;loadcell.c: 68: return temp;
  2744  0237  0837               	movf	scale_convert_gram@temp+3,w
  2745  0238  00B0               	movwf	?_scale_convert_gram+3
  2746  0239  0836               	movf	scale_convert_gram@temp+2,w
  2747  023A  00AF               	movwf	?_scale_convert_gram+2
  2748  023B  0835               	movf	scale_convert_gram@temp+1,w
  2749  023C  00AE               	movwf	?_scale_convert_gram+1
  2750  023D  0834               	movf	scale_convert_gram@temp,w
  2751  023E  00AD               	movwf	?_scale_convert_gram
  2752  023F                     l153:
  2753  023F  0008               	return
  2754  0240                     __end_of_scale_convert_gram:
  2755                           
  2756                           	psect	text5
  2757  02E6                     __ptext5:	
  2758 ;; *************** function ___xxtofl *****************
  2759 ;; Defined at:
  2760 ;;		line 10 in file "C:\Program Files\Microchip\xc8\v2.32\pic\sources\c90\common\xxtofl.c"
  2761 ;; Parameters:    Size  Location     Type
  2762 ;;  sign            1    wreg     unsigned char 
  2763 ;;  val             4    0[COMMON] long 
  2764 ;; Auto vars:     Size  Location     Type
  2765 ;;  sign            1    8[COMMON] unsigned char 
  2766 ;;  arg             4   10[COMMON] unsigned long 
  2767 ;;  exp             1    9[COMMON] unsigned char 
  2768 ;; Return value:  Size  Location     Type
  2769 ;;                  4    0[COMMON] unsigned char 
  2770 ;; Registers used:
  2771 ;;		wreg, status,2, status,0
  2772 ;; Tracked objects:
  2773 ;;		On entry : 0/0
  2774 ;;		On exit  : 0/0
  2775 ;;		Unchanged: 0/0
  2776 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4
  2777 ;;      Params:         4       0       0       0       0       0
  2778 ;;      Locals:         6       0       0       0       0       0
  2779 ;;      Temps:          4       0       0       0       0       0
  2780 ;;      Totals:        14       0       0       0       0       0
  2781 ;;Total ram usage:       14 bytes
  2782 ;; Hardware stack levels used: 1
  2783 ;; This function calls:
  2784 ;;		Nothing
  2785 ;; This function is called by:
  2786 ;;		_scale_convert_gram
  2787 ;; This function uses a non-reentrant model
  2788 ;;
  2789                           
  2790                           
  2791                           ;psect for function ___xxtofl
  2792  02E6                     ___xxtofl:
  2793                           
  2794                           ;incstack = 0
  2795                           ; Regs used in ___xxtofl: [wreg+status,2+status,0]
  2796                           ;___xxtofl@sign stored from wreg
  2797  02E6  00F8               	movwf	___xxtofl@sign
  2798  02E7                     l1937:
  2799  02E7  0878               	movf	___xxtofl@sign,w
  2800  02E8  1903               	btfsc	3,2
  2801  02E9  2AEB               	goto	u1491
  2802  02EA  2AEC               	goto	u1490
  2803  02EB                     u1491:
  2804  02EB  2B00               	goto	l1943
  2805  02EC                     u1490:
  2806  02EC                     l1939:
  2807  02EC  1FF3               	btfss	___xxtofl@val+3,7
  2808  02ED  2AEF               	goto	u1501
  2809  02EE  2AF0               	goto	u1500
  2810  02EF                     u1501:
  2811  02EF  2B00               	goto	l1943
  2812  02F0                     u1500:
  2813  02F0                     l1941:
  2814  02F0  0970               	comf	___xxtofl@val,w
  2815  02F1  00FA               	movwf	___xxtofl@arg
  2816  02F2  0971               	comf	___xxtofl@val+1,w
  2817  02F3  00FB               	movwf	___xxtofl@arg+1
  2818  02F4  0972               	comf	___xxtofl@val+2,w
  2819  02F5  00FC               	movwf	___xxtofl@arg+2
  2820  02F6  0973               	comf	___xxtofl@val+3,w
  2821  02F7  00FD               	movwf	___xxtofl@arg+3
  2822  02F8  0AFA               	incf	___xxtofl@arg,f
  2823  02F9  1903               	skipnz
  2824  02FA  0AFB               	incf	___xxtofl@arg+1,f
  2825  02FB  1903               	skipnz
  2826  02FC  0AFC               	incf	___xxtofl@arg+2,f
  2827  02FD  1903               	skipnz
  2828  02FE  0AFD               	incf	___xxtofl@arg+3,f
  2829  02FF  2B08               	goto	l862
  2830  0300                     l1943:
  2831  0300  0873               	movf	___xxtofl@val+3,w
  2832  0301  00FD               	movwf	___xxtofl@arg+3
  2833  0302  0872               	movf	___xxtofl@val+2,w
  2834  0303  00FC               	movwf	___xxtofl@arg+2
  2835  0304  0871               	movf	___xxtofl@val+1,w
  2836  0305  00FB               	movwf	___xxtofl@arg+1
  2837  0306  0870               	movf	___xxtofl@val,w
  2838  0307  00FA               	movwf	___xxtofl@arg
  2839  0308                     l862:
  2840  0308  0873               	movf	___xxtofl@val+3,w
  2841  0309  0472               	iorwf	___xxtofl@val+2,w
  2842  030A  0471               	iorwf	___xxtofl@val+1,w
  2843  030B  0470               	iorwf	___xxtofl@val,w
  2844  030C  1D03               	skipz
  2845  030D  2B0F               	goto	u1511
  2846  030E  2B10               	goto	u1510
  2847  030F                     u1511:
  2848  030F  2B19               	goto	l1949
  2849  0310                     u1510:
  2850  0310                     l1945:
  2851  0310  3000               	movlw	0
  2852  0311  00F3               	movwf	?___xxtofl+3
  2853  0312  3000               	movlw	0
  2854  0313  00F2               	movwf	?___xxtofl+2
  2855  0314  3000               	movlw	0
  2856  0315  00F1               	movwf	?___xxtofl+1
  2857  0316  3000               	movlw	0
  2858  0317  00F0               	movwf	?___xxtofl
  2859  0318  2B91               	goto	l864
  2860  0319                     l1949:
  2861  0319  3096               	movlw	150
  2862  031A  00F4               	movwf	??___xxtofl
  2863  031B  0874               	movf	??___xxtofl,w
  2864  031C  00F9               	movwf	___xxtofl@exp
  2865  031D  2B29               	goto	l1953
  2866  031E                     l1951:
  2867  031E  3001               	movlw	1
  2868  031F  00F4               	movwf	??___xxtofl
  2869  0320  0874               	movf	??___xxtofl,w
  2870  0321  07F9               	addwf	___xxtofl@exp,f
  2871  0322  3001               	movlw	1
  2872  0323                     u1525:
  2873  0323  36FD               	lsrf	___xxtofl@arg+3,f
  2874  0324  0CFC               	rrf	___xxtofl@arg+2,f
  2875  0325  0CFB               	rrf	___xxtofl@arg+1,f
  2876  0326  0CFA               	rrf	___xxtofl@arg,f
  2877  0327  0B89               	decfsz	9,f
  2878  0328  2B23               	goto	u1525
  2879  0329                     l1953:
  2880  0329  30FE               	movlw	254
  2881  032A  057D               	andwf	___xxtofl@arg+3,w
  2882  032B  1D03               	btfss	3,2
  2883  032C  2B2E               	goto	u1531
  2884  032D  2B2F               	goto	u1530
  2885  032E                     u1531:
  2886  032E  2B1E               	goto	l1951
  2887  032F                     u1530:
  2888  032F  2B43               	goto	l868
  2889  0330                     l1955:
  2890  0330  3001               	movlw	1
  2891  0331  00F4               	movwf	??___xxtofl
  2892  0332  0874               	movf	??___xxtofl,w
  2893  0333  07F9               	addwf	___xxtofl@exp,f
  2894  0334                     l1957:
  2895  0334  3001               	movlw	1
  2896  0335  07FA               	addwf	___xxtofl@arg,f
  2897  0336  3000               	movlw	0
  2898  0337  3DFB               	addwfc	___xxtofl@arg+1,f
  2899  0338  3000               	movlw	0
  2900  0339  3DFC               	addwfc	___xxtofl@arg+2,f
  2901  033A  3000               	movlw	0
  2902  033B  3DFD               	addwfc	___xxtofl@arg+3,f
  2903  033C                     l1959:
  2904  033C  3001               	movlw	1
  2905  033D                     u1545:
  2906  033D  36FD               	lsrf	___xxtofl@arg+3,f
  2907  033E  0CFC               	rrf	___xxtofl@arg+2,f
  2908  033F  0CFB               	rrf	___xxtofl@arg+1,f
  2909  0340  0CFA               	rrf	___xxtofl@arg,f
  2910  0341  0B89               	decfsz	9,f
  2911  0342  2B3D               	goto	u1545
  2912  0343                     l868:
  2913  0343  30FF               	movlw	255
  2914  0344  057D               	andwf	___xxtofl@arg+3,w
  2915  0345  1D03               	btfss	3,2
  2916  0346  2B48               	goto	u1551
  2917  0347  2B49               	goto	u1550
  2918  0348                     u1551:
  2919  0348  2B30               	goto	l1955
  2920  0349                     u1550:
  2921  0349  2B53               	goto	l1963
  2922  034A                     l1961:
  2923  034A  3001               	movlw	1
  2924  034B  02F9               	subwf	___xxtofl@exp,f
  2925  034C  3001               	movlw	1
  2926  034D                     u1565:
  2927  034D  35FA               	lslf	___xxtofl@arg,f
  2928  034E  0DFB               	rlf	___xxtofl@arg+1,f
  2929  034F  0DFC               	rlf	___xxtofl@arg+2,f
